id_empreinte,Espèce,Chemin d'accès
0,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\20140503-1620512.jpg
1,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\20140503-1626422.jpg
2,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\beaver-footprint-mud-eurasian-european-260nw-1412938724.jpg
3,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Track.jpg
4,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-(1).jpg
5,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-(7).jpg
6,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-(8).jpg
7,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-tracks-1536x832.jpg
8,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-3.jpg
9,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-4(2).jpg
10,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-768x194.jpg
11,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\Beaver-Tracks-8 (1).jpg
12,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\castor-europeen-castor-fiber-des-empreintes-de-pas-dans-le-sable-basse-saxe-allemagne-rwgb06.jpg
13,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\cnyy97.jpg
14,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\ob_bb095c_sentier-petit-castor-traces-5.jpg
15,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\original (1).jpg
16,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\original (2).jpg
17,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\original (3).jpg
18,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\original 7.jpg
19,Castor,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Castor\original.jpg
